id,transaction_date,type,category,amount,note,micro_label,micro_probability,risk_label,risk_probability,amount_ratio_vs_category_avg,amount_zscore_vs_category,created_at
5da6c04f-6e1b-400c-b958-4377501c890c,2026-05-31,expense,Tagihan Utilitas,350000.0,wifi,0.0,0.0088,1.0,0.6116,1.513,0.236,2026-05-31T05:56:16.072215
3d2341b4-8e7b-48da-8c38-fa9dc5b08e92,2026-05-31,income,Income,300000.0,uang mingguan,,,,,,,2026-05-31T05:57:54.621665
a9c75ec2-8ea9-4e80-bba4-def990bb263a,2026-05-31,expense,Makanan & Minuman,16000.0,nasgor,1.0,0.9889,0.0,0.0359,0.056,-0.698,2026-05-31T05:58:28.809461
03bfdaac-a73e-429b-81b5-f6cbcde7c2cd,2026-05-28,expense,Kebutuhan Rumah Tangga,182000.0,Belanja sabun harmoni,0.0,0.005,0.0,0.3352,0.402,-0.416,2026-05-31T06:00:59.386105
87c648fc-c63b-4ce6-8442-a145f539f9f2,2026-05-28,expense,Kebutuhan Rumah Tangga,182000.0,Belanja sabun harmoni,0.0,0.005,0.0,0.3352,0.402,-0.416,2026-05-31T06:01:02.885883
1193eb7f-dde1-4271-bcd1-bce8c30e90d0,2026-05-01,income,Income,1500000.0,uang bulanan,,,,,,,2026-05-31T06:26:51.497477
43cc9e45-f306-4807-8fab-34a0e0c9b231,2026-05-15,expense,Tagihan Utilitas,500000.0,listrik,0.0,0.0057,1.0,0.758,1.39,0.232,2026-05-31T06:27:22.049656
2a24f06d-adc8-4455-988e-fc4a550742c6,2026-05-17,expense,Tagihan Utilitas,180000.0,air,0.0,0.0075,0.0,0.4573,0.778,-0.102,2026-05-31T06:27:47.989773
3759e059-40e2-493b-b012-c023b0ce5174,2026-05-17,expense,Kesehatan,105000.0,BPJS,0.0,0.0082,0.0,0.347,0.643,-0.216,2026-05-31T06:28:19.813266
549c5d01-cb53-4817-9dc1-9d1565b39114,2026-05-29,expense,Hobi & Olahraga,20000.0,GYM Harian,0.0,0.0055,0.0,0.3335,0.023,-1.549,2026-05-31T06:28:50.946956
a68adeb0-62d6-4446-8af9-a42dade882cd,2026-05-20,expense,Belanja & Lifestyle,200000.0,beli celana,0.0,0.01,0.0,0.3119,0.572,-0.413,2026-05-31T06:29:18.699439
cc101eec-a09c-4651-93de-98d37266dd1e,2026-05-21,expense,Kopi & Minuman,10000.0,kopi,1.0,0.9865,0.0,0.041,0.09,-1.109,2026-05-31T06:29:54.367591
ecbffc17-4b7e-42b2-9f13-cb99e3ed80d5,2026-05-23,expense,Makanan & Minuman,20000.0,nasi padang,1.0,0.9901,0.0,0.0335,0.07,-0.688,2026-05-31T06:30:16.950090
feb43dc8-dfdb-48d7-a326-5bf5fac718af,2026-05-17,income,Income,300000.0,uang mingguan,,,,,,,2026-05-31T06:31:22.967690
57054370-a986-4389-8edd-5625d080c92e,2026-05-24,expense,Langganan Digital,50000.0,netflix,0.0,0.0064,0.0,0.3077,0.539,-0.302,2026-05-31T06:31:45.452602
75be96ba-c202-43b8-b7f8-ac6cd8d6a26d,2026-05-07,expense,Elektronik,225000.0,service printer,0.0,0.0044,0.0,0.3744,0.753,-0.161,2026-05-31T06:32:27.521340
fff26c82-1799-43f5-9da8-0d5c340ca192,2026-05-23,expense,Kopi & Minuman,25000.0,nongkrong,1.0,0.9888,0.0,0.0348,0.208,-1.019,2026-05-31T06:33:13.059848
a1045ebb-9c6c-483e-a5b2-f56bfabc54f1,2026-05-13,expense,Tagihan Utilitas,38000.0,kouta,1.0,0.9884,0.0,0.0366,0.106,-0.532,2026-05-31T06:33:44.397260
ba1d6fa2-651a-422c-a11f-b01d9c5fd66f,2026-05-18,expense,Makanan & Minuman,15000.0,roti o,1.0,0.9888,0.0,0.037,0.056,-0.711,2026-05-31T06:35:19.149557
9aeb75d2-6243-44db-b78a-6970902b5058,2026-05-18,expense,Transportasi,5000.0,parkir,1.0,0.9887,0.0,0.0372,0.045,-0.493,2026-05-31T06:35:47.454618
be08e522-424e-44e7-9307-4e6816be6f35,2026-05-20,expense,Langganan Digital,300000.0,chatgpt,0.0,0.0056,1.0,0.5619,2.898,1.457,2026-05-31T06:36:14.715014
5efa0618-da30-47e4-9613-75e58125e731,2026-05-22,expense,Hiburan & Gaya Hidup,45000.0,case hp,1.0,0.9868,0.0,0.0393,0.267,-0.604,2026-05-31T06:36:41.583888
fbbe8f28-5a45-401a-a45d-10b454b86ae2,2026-05-25,expense,Hiburan & Gaya Hidup,60000.0,billiard,0.0,0.0077,0.0,0.2631,0.356,-0.531,2026-05-31T06:36:58.412184
1dd8e5a8-ac57-41f3-8c28-03344a42a610,2026-05-25,expense,Pendidikan,250000.0,beli buku,0.0,0.0074,0.0,0.4114,0.651,-0.228,2026-05-31T06:37:37.126971
8fc0ab03-9353-4b71-b0ed-f7f899cb5a4e,2026-05-28,expense,Kebutuhan Dapur,350000.0,beras,0.0,0.0039,1.0,0.6424,1.579,0.337,2026-05-31T06:38:01.266641
7d21f5b1-a001-4001-9001-111111111111,2026-06-01,income,Income,1500000.0,uang bulanan,,,,,,,2026-06-01T08:00:00
7d21f5b1-a001-4001-9002-111111111112,2026-06-02,expense,Makanan & Minuman,25000.0,mie gacoan,1.0,0.989,0.0,0.034,0.081,-0.65,2026-06-02T08:00:00
7d21f5b1-a001-4001-9003-111111111113,2026-06-02,expense,Kopi & Minuman,18000.0,es kopi susu,1.0,0.9885,0.0,0.038,0.14,-1.0,2026-06-02T08:05:00
7d21f5b1-a001-4001-9004-111111111114,2026-06-03,expense,Transportasi,12000.0,gojek kampus,1.0,0.988,0.0,0.041,0.1,-0.5,2026-06-03T08:00:00
7d21f5b1-a001-4001-9005-111111111115,2026-06-03,expense,Transportasi,100000.0,bensin,0.0,0.009,0.0,0.3,0.85,0.1,2026-06-03T09:00:00
7d21f5b1-a001-4001-9006-111111111116,2026-06-04,expense,Langganan Digital,65000.0,netflix,0.0,0.007,0.0,0.29,0.6,-0.2,2026-06-04T08:00:00
7d21f5b1-a001-4001-9007-111111111117,2026-06-04,expense,Langganan Digital,55000.0,spotify,0.0,0.006,0.0,0.28,0.5,-0.3,2026-06-04T09:00:00
7d21f5b1-a001-4001-9008-111111111118,2026-06-05,expense,Hiburan & Gaya Hidup,50000.0,bioskop,1.0,0.987,0.0,0.04,0.28,-0.6,2026-06-05T08:00:00
7d21f5b1-a001-4001-9009-111111111119,2026-06-05,expense,Hiburan & Gaya Hidup,100000.0,timezone,0.0,0.01,0.0,0.25,0.65,-0.1,2026-06-05T09:00:00
7d21f5b1-a001-4001-9010-111111111120,2026-06-06,expense,Pendidikan,750000.0,SPP semester,0.0,0.004,1.0,0.72,1.8,0.9,2026-06-06T08:00:00
7d21f5b1-a001-4001-9011-111111111121,2026-06-07,expense,Pendidikan,350000.0,kursus python,0.0,0.006,0.0,0.4,0.85,-0.1,2026-06-07T08:00:00
7d21f5b1-a001-4001-9012-111111111122,2026-06-08,expense,Kebutuhan Dapur,180000.0,belanja bulanan,0.0,0.004,0.0,0.31,0.82,-0.05,2026-06-08T08:00:00
7d21f5b1-a001-4001-9013-111111111123,2026-06-09,expense,Kebutuhan Dapur,120000.0,indomaret,0.0,0.005,0.0,0.28,0.6,-0.2,2026-06-09T08:00:00
7d21f5b1-a001-4001-9014-111111111124,2026-06-10,expense,Tagihan Utilitas,350000.0,internet rumah,0.0,0.006,1.0,0.64,1.5,0.25,2026-06-10T08:00:00
7d21f5b1-a001-4001-9015-111111111125,2026-06-11,expense,Tagihan Utilitas,250000.0,listrik,0.0,0.006,0.0,0.5,1.1,0.1,2026-06-11T08:00:00
7d21f5b1-a001-4001-9016-111111111126,2026-06-12,expense,Belanja & Lifestyle,150000.0,kaos baru,0.0,0.01,0.0,0.28,0.5,-0.2,2026-06-12T08:00:00
7d21f5b1-a001-4001-9017-111111111127,2026-06-13,expense,Belanja & Lifestyle,450000.0,sepatu,0.0,0.008,1.0,0.62,1.7,0.8,2026-06-13T08:00:00
7d21f5b1-a001-4001-9018-111111111128,2026-06-14,expense,Kesehatan,150000.0,dokter umum,0.0,0.007,0.0,0.32,0.7,-0.1,2026-06-14T08:00:00
7d21f5b1-a001-4001-9019-111111111129,2026-06-15,expense,Kesehatan,85000.0,obat flu,0.0,0.008,0.0,0.28,0.5,-0.2,2026-06-15T08:00:00
7d21f5b1-a001-4001-9020-111111111130,2026-06-16,income,Income,300000.0,uang mingguan,,,,,,,2026-06-16T08:00:00
9f100001-a001-4001-9101-111111111201,2026-06-18,income,Income,1500000.0,gaji freelance,,,,,,,2026-06-18T08:00:00
9f100001-a001-4001-9102-111111111202,2026-06-20,income,Income,500000.0,bonus project,,,,,,,2026-06-20T08:00:00
9f100001-a001-4001-9103-111111111203,2026-06-24,income,Income,300000.0,uang mingguan,,,,,,,2026-06-24T08:00:00
9f100001-a001-4001-9104-111111111204,2026-06-28,income,Income,250000.0,hadiah lomba,,,,,,,2026-06-28T08:00:00
9f100001-a001-4001-9105-111111111205,2026-07-01,income,Income,1500000.0,uang bulanan,,,,,,,2026-07-01T08:00:00
9f100001-a001-4001-9106-111111111206,2026-07-05,expense,Kopi & Minuman,18000.0,fore coffee,1.0,0.988,0.0,0.038,0.15,-0.95,2026-07-05T08:00:00
9f100001-a001-4001-9107-111111111207,2026-07-05,expense,Kopi & Minuman,22000.0,kopi kenangan,1.0,0.989,0.0,0.036,0.19,-0.9,2026-07-05T09:00:00
9f100001-a001-4001-9108-111111111208,2026-07-06,expense,Makanan & Minuman,28000.0,ayam geprek,1.0,0.989,0.0,0.034,0.09,-0.6,2026-07-06T08:00:00
9f100001-a001-4001-9109-111111111209,2026-07-06,expense,Makanan & Minuman,42000.0,mcd,1.0,0.988,0.0,0.037,0.14,-0.55,2026-07-06T09:00:00
9f100001-a001-4001-9110-111111111210,2026-07-07,expense,Transportasi,15000.0,gojek kampus,1.0,0.988,0.0,0.04,0.12,-0.45,2026-07-07T08:00:00
9f100001-a001-4001-9111-111111111211,2026-07-07,expense,Transportasi,120000.0,bensin motor,0.0,0.009,0.0,0.31,0.9,0.15,2026-07-07T09:00:00
9f100001-a001-4001-9112-111111111212,2026-07-08,expense,Langganan Digital,59000.0,youtube premium,0.0,0.006,0.0,0.27,0.58,-0.25,2026-07-08T08:00:00
9f100001-a001-4001-9113-111111111213,2026-07-08,expense,Langganan Digital,95000.0,canva pro,0.0,0.007,0.0,0.32,0.75,-0.1,2026-07-08T09:00:00
9f100001-a001-4001-9114-111111111214,2026-07-09,expense,Hiburan & Gaya Hidup,50000.0,bioskop,1.0,0.987,0.0,0.039,0.26,-0.55,2026-07-09T08:00:00
9f100001-a001-4001-9115-111111111215,2026-07-10,expense,Hiburan & Gaya Hidup,75000.0,nongkrong cafe,0.0,0.008,0.0,0.27,0.42,-0.3,2026-07-10T08:00:00
9f100001-a001-4001-9116-111111111216,2026-07-11,expense,Pendidikan,800000.0,SPP semester,0.0,0.004,1.0,0.74,1.9,0.95,2026-07-11T08:00:00
9f100001-a001-4001-9117-111111111217,2026-07-12,expense,Pendidikan,120000.0,beli modul,0.0,0.006,0.0,0.35,0.6,-0.2,2026-07-12T08:00:00
9f100001-a001-4001-9118-111111111218,2026-07-13,expense,Kebutuhan Dapur,250000.0,belanja bulanan,0.0,0.004,0.0,0.29,0.95,0.1,2026-07-13T08:00:00
9f100001-a001-4001-9119-111111111219,2026-07-14,expense,Kebutuhan Rumah Tangga,175000.0,sabun deterjen,0.0,0.005,0.0,0.31,0.45,-0.3,2026-07-14T08:00:00
9f100001-a001-4001-9120-111111111220,2026-07-15,expense,Elektronik,450000.0,service laptop,0.0,0.005,1.0,0.62,1.55,0.75,2026-07-15T08:00:00
9f100001-a001-4001-9121-111111111221,2026-07-16,expense,Belanja & Lifestyle,180000.0,beli kemeja,0.0,0.009,0.0,0.28,0.6,-0.2,2026-07-16T08:00:00
9f100001-a001-4001-9122-111111111222,2026-07-17,expense,Belanja & Lifestyle,95000.0,case ipad,1.0,0.985,0.0,0.04,0.3,-0.55,2026-07-17T08:00:00
9f100001-a001-4001-9123-111111111223,2026-07-18,expense,Kesehatan,90000.0,vitamin,0.0,0.008,0.0,0.26,0.5,-0.15,2026-07-18T08:00:00
9f100001-a001-4001-9124-111111111224,2026-07-19,expense,Kesehatan,180000.0,cek kesehatan,0.0,0.007,0.0,0.34,0.85,0.05,2026-07-19T08:00:00
9f100001-a001-4001-9125-111111111225,2026-07-20,expense,Tagihan Utilitas,300000.0,internet rumah,0.0,0.006,1.0,0.63,1.45,0.2,2026-07-20T08:00:00
66247b13-665c-432c-9ea9-278726fd5821,2026-05-26,expense,Hobi & Olahraga,35000.0,berenang,0.0,0.0049,0.0,0.3249,0.04,-1.523,2026-05-31T07:59:43.646507
9aeae41f-ade5-4b03-a634-4cfe03bdb5df,2026-05-31,expense,Makanan & Minuman,35000.0,kue,0.0,0.0132,0.0,0.2134,0.122,-0.649,2026-05-31T08:07:55.364766
74720a7f-a620-4cf8-ae8f-5aa30aa13091,2026-05-31,income,Income,400000.0,-,,,,,,,2026-05-31T08:08:43.632573
181a7c31-a7c3-4082-a4aa-d499c38dd986,2026-05-31,income,Income,1500000.0,Freelance Centsaver,,,,,,,2026-05-31T10:04:32.018586
faab206c-a3d9-4f40-a141-326c747b5350,2026-05-28,income,Income,500000.0,freelance,,,,,,,2026-05-31T10:21:31.126581
4b662b81-2918-4a9b-9d0a-15bc300eebc7,2026-05-31,expense,Makanan & Minuman,50000.0,pizza,0.0,0.0129,0.0,0.2369,0.174,-0.61,2026-05-31T10:21:45.223565
d9cdb69a-3790-4807-8a7f-9af6560c2a2c,2026-05-31,expense,Kopi & Minuman,10000.0,kopiku,1.0,0.9864,0.0,0.0392,0.083,-1.179,2026-05-31T10:22:14.226161
395a449a-baf1-4550-8d60-bd5eed9b8670,2026-05-19,income,Income,1000000.0,gaji mingguan,,,,,,,2026-05-31T10:26:11.838138
63b62b93-24fc-4a01-92a2-144ee0353878,2026-05-31,expense,Transportasi,10000.0,gojek,0.0,0.0069,0.0,0.2219,0.101,-0.431,2026-05-31T10:26:26.067407
1ecbaedd-2758-42d9-bd65-99bd80fb618f,2026-05-31,expense,Kopi & Minuman,10000.0,kopi,1.0,0.9864,0.0,0.0392,0.083,-1.179,2026-05-31T10:26:41.527528
4f671df4-d37d-4a02-bdbe-a09742cc33e4,2026-05-31,income,Income,200000.0,jajan,,,,,,,2026-05-31T10:29:41.168025
5e1b400c-ea61-421e-88b3-6abfb863ca70,2026-05-31,expense,Tagihan Utilitas,300000.0,bayar wifi,0.0,0.0085,1.0,0.5767,1.297,0.137,2026-05-31T10:29:57.392780
cba2cc10-0bba-43b1-91be-c5db134b1847,2026-05-31,expense,Kopi & Minuman,15000.0,kopi,1.0,0.9873,0.0,0.0376,0.125,-1.126,2026-05-31T10:30:18.196074
c9f10801-8eee-428f-9621-cf6cd57f3b3d,2026-06-02,income,Income,300000.0,bonus,,,,,,,2026-06-02T06:59:39.885805
6c426afd-9dde-42a4-bd7d-2991478e03fd,2026-06-02,income,Income,500000.0,debug,,,,,,,2026-06-02T08:42:41.051618
